names,pvals,pvals_adj,logfoldchanges,pts,pts_rest,celltype
Atf3,2.5133154158209364e-118,3.2796970951166204e-115,1.9975265,0.5151898734177215,0.1958467597565342,0
Cdkn1a,2.3069868233716037e-86,1.6858536910470332e-83,1.553604,0.5189873417721519,0.23827425707124955,0
Hspa1b,4.113276244421805e-77,4.696590231833873e-74,1.7576767,0.5072010018785222,0.23620066048120775,1
Ms4a4b,0.0,0.0,4.1557474,0.9302158273381295,0.17270788912579957,2
Gm2682,1.8975362983992478e-281,8.666522658863966e-278,4.0734544,0.6913669064748201,0.08650624428876028,2
Klf3,2.819384875235408e-162,3.029843663863275e-159,2.958336,0.5733812949640288,0.13143466341760585,2
S1pr1,1.189159355792887e-124,8.689900908392101e-122,2.687015,0.518705035971223,0.13539445628997868,2
Ighm,1.9973787252157086e-69,5.288422018980548e-67,1.7168192,0.5014388489208633,0.21976850441669205,2
Ccl5,2.1132895984879833e-207,1.9303843837388484e-203,3.5018342,0.6725043782837128,0.15394775462283533,3
Cxcr3,6.014172928240264e-153,2.1974585045204277e-149,3.0855849,0.5998248686514887,0.130173172879366,3
Nkg7,3.385813005918659e-128,8.836488257875426e-125,3.4916155,0.5140105078809106,0.08776049310243617,3
Nup98,1.4335571564430678e-90,9.254295297193783e-89,2.690271,0.6247787610619469,0.23190366662156678,5
Lrba,8.103557201726085e-90,5.194522333976626e-88,2.7169626,0.6247787610619469,0.21431470707617373,5
Ankrd17,1.0022066128058149e-82,5.963945475358121e-81,2.4739509,0.6194690265486725,0.24313354079285618,5
Pan3,1.0203989310786371e-82,6.052489633725851e-81,2.4868708,0.6176991150442478,0.2382627519956704,5
Sipa1l1,1.0394186720364607e-81,6.0092214302006646e-80,2.5926187,0.6106194690265486,0.22513868218103097,5
Vps13b,5.9813424296142975e-81,3.404147814536561e-79,2.514372,0.6106194690265486,0.23082126911108106,5
Fbxl17,5.542261932367697e-75,2.9779877424242785e-73,2.4946547,0.5893805309734513,0.22825057502367743,5
Fbxo11,8.9607052378187e-73,4.637482265997445e-71,2.5760026,0.5787610619469027,0.21539710458665945,5
Diaph2,8.879548135250073e-66,4.096476385931403e-64,2.6997313,0.536283185840708,0.17467189825463403,5
Exoc6b,2.720363406663311e-62,1.1832933113412388e-60,2.5639584,0.5327433628318584,0.1831957786497091,5
Smyd3,1.9326774742169218e-61,8.249552517866576e-60,2.500034,0.536283185840708,0.19821404410769855,5
Tcf12,8.742846235548571e-61,3.714489718075275e-59,2.4405465,0.5415929203539823,0.20037883912867,5
Zswim6,5.2514078063461835e-59,2.1462632933811728e-57,2.7366734,0.5079646017699115,0.15721823839805169,5
Mbd5,2.343050419666799e-58,9.449268899976325e-57,2.6339045,0.5132743362831859,0.17007170883506967,5
Dennd1b,2.3120098187520747e-57,9.222294187506911e-56,2.2265804,0.5433628318584071,0.22662697875794885,5
Glg1,1.2373297322449565e-54,4.622653758360554e-53,2.0896268,0.5451327433628319,0.24110404546069544,5
Cmip,2.3978601227932465e-54,8.885701132517206e-53,2.270847,0.5274336283185841,0.2098498173454201,5
Tex2,2.6323296731624445e-54,9.734824048381518e-53,2.5539577,0.5008849557522124,0.17156000541198754,5
Usp9x,7.902704693756409e-54,2.9049197595620894e-52,2.2125685,0.5327433628318584,0.21959139493979163,5
Arid1b,4.1490369701994936e-53,1.4979991385093785e-51,2.284082,0.5185840707964602,0.2021377350832093,5
Zeb1,6.946754619104291e-53,2.4884364732630648e-51,2.2393086,0.5238938053097345,0.2183736977404952,5
Sorl1,7.626161421310309e-53,2.726464638080588e-51,2.0488853,0.5451327433628319,0.24583953456907048,5
Vti1a,3.00840208467938e-51,1.0428936942126678e-49,2.1540327,0.5185840707964602,0.2278446759572453,5
Ssh2,3.2651715586868265e-51,1.129761727379728e-49,2.105346,0.5292035398230088,0.24096874577188473,5
Lrch3,7.293594024590368e-50,2.4404151874586345e-48,2.0320978,0.5238938053097345,0.23853335137329185,5
Arl5b,2.2308064874128325e-49,7.356426663997299e-48,2.3019702,0.5026548672566372,0.19726694628602354,5
Hip1,1.1652552025009453e-48,3.7744764706542144e-47,2.0298686,0.5256637168141592,0.24489243674739547,5
Atxn7l1,1.0954491877271445e-47,3.4624154343576476e-46,2.1426222,0.5079646017699115,0.21783249898525234,5
Ldlrad4,1.3958794494054469e-46,4.293151794812813e-45,2.09301,0.5061946902654867,0.23000947097821675,5
Smg1,1.8354315602893577e-46,5.635546079819542e-45,2.0209916,0.5168141592920354,0.23163306724394533,5
Erbin,4.697157352535301e-44,1.3599424353956799e-42,1.998264,0.5008849557522124,0.2252739818698417,5
Osbpl8,5.453592761192027e-41,1.487040091853987e-39,1.8953727,0.5008849557522124,0.2432688404816669,5
Cd74,3.5091832707714516e-104,6.410926917372365e-100,5.159084,1.0,0.20200205338809035,6
Cd79a,1.3170794765218236e-102,1.2030862478288599e-98,9.940426,0.9817073170731707,0.005646817248459959,6
H2-Aa,5.782104996801561e-101,3.521109206218924e-97,7.8360953,0.9817073170731707,0.02425564681724846,6
Cd79b,2.314567801164421e-100,9.483597300916873e-97,6.9792333,0.975609756097561,0.03811601642710472,6
H2-Ab1,2.5955436260651577e-100,9.483597300916873e-97,6.970941,0.9817073170731707,0.03939938398357289,6
Ebf1,6.706959363942047e-99,2.0421573436642873e-95,10.370049,0.9634146341463414,0.0028234086242299797,6
H2-Eb1,2.1542829221881565e-94,5.622370672207918e-91,5.4660764,0.9573170731707317,0.11550308008213553,6
Bank1,1.8849807984278668e-90,4.304589275809838e-87,9.788872,0.9207317073170732,0.003978439425051335,6
Ly6d,4.397499891377706e-87,8.244475545750012e-84,10.449255,0.9024390243902439,0.002566735112936345,6
Iglc2,4.512822565958734e-87,8.244475545750012e-84,10.818906,0.9024390243902439,0.001540041067761807,6
Ms4a1,9.16100806261704e-85,1.5214768754177338e-81,10.237476,0.8902439024390244,0.002438398357289528,6
Napsa,8.558307005368433e-80,1.3029309223422991e-76,7.2876015,0.8719512195121951,0.01771047227926078,6
Iglc3,3.986912726685038e-77,5.602839123369919e-74,11.558899,0.8475609756097561,0.0006416837782340862,6
Mef2c,2.746307636608604e-75,3.583735300943042e-72,8.529862,0.8414634146341463,0.006031827515400411,6
H2-DMb2,1.2650225778134689e-74,1.5407131649382842e-71,9.218834,0.8353658536585366,0.004106776180698152,6
Unc93b1,4.417022304806129e-73,4.746740028617834e-70,4.5167637,0.8963414634146342,0.10472279260780287,6
Cd19,1.1664284900674555e-68,1.1215516886864393e-65,11.045672,0.7987804878048781,0.0007700205338809035,6
Blnk,2.1976536515483187e-67,2.0074467280068118e-64,9.293075,0.7926829268292683,0.0028234086242299797,6
H2-Ob,7.430670125009064e-67,6.464329167323361e-64,7.0253263,0.7987804878048781,0.015143737166324436,6
Ly86,1.4680719104097405e-63,1.219100260512525e-60,7.7751446,0.774390243902439,0.007315195071868583,6
Mzb1,7.071027395192863e-60,5.616547803599062e-57,11.538684,0.7439024390243902,0.0006416837782340862,6
Syk,1.9833193875040118e-58,1.3419726626041034e-55,8.488305,0.7378048780487805,0.005005133470225872,6
Igkc,9.211840862160425e-58,5.803142093476165e-55,9.61478,0.7317073170731707,0.0023100616016427105,6
Ctss,1.0391629093588935e-56,6.12402167454117e-54,4.2209287,0.8109756097560976,0.08996406570841889,6
Pkig,1.7017980496471262e-52,9.421257142122228e-50,5.305456,0.725609756097561,0.0409394250513347,6
Ralgps2,7.323650400152336e-51,3.716549143343973e-48,3.8313608,0.7926829268292683,0.11332135523613963,6
Sell,1.027553617601294e-49,4.94009922104159e-47,5.4905963,0.7073170731707317,0.029645790554414783,6
H2-DMa,7.4016311845989e-48,3.3805100027859324e-45,3.9169457,0.7560975609756098,0.09471252566735112,6
Cyp4f18,3.986550109970493e-47,1.6184507546455765e-44,9.2515545,0.6585365853658537,0.002566735112936345,6
Aff3,8.607409605182353e-46,3.2760159599390916e-43,4.2095585,0.725609756097561,0.06904517453798768,6
March1,1.2481232549170715e-45,4.653461988587751e-43,7.559781,0.6524390243902439,0.0065451745379876795,6
Blk,8.22240220958819e-45,3.004301319339333e-42,11.442774,0.6402439024390244,0.000513347022587269,6
Sh3bp5,9.626633822205459e-44,3.4484112411347355e-41,4.3132176,0.6951219512195121,0.06365503080082136,6
Cd55,3.4600167169830948e-43,1.2155970269723876e-40,3.6651497,0.7317073170731707,0.11306468172484599,6
Prkcb,4.949110765945581e-43,1.69354984908569e-40,3.6351264,0.7378048780487805,0.11190965092402463,6
Aldh2,5.00584004875074e-43,1.69354984908569e-40,6.321621,0.6402439024390244,0.015657084188911704,6
Dok3,7.788733328144986e-43,2.587133984943286e-40,8.536924,0.6280487804878049,0.0028234086242299797,6
Plac8,4.12320641898755e-42,1.3451224655086348e-39,8.7774315,0.6219512195121951,0.003080082135523614,6
Siglecg,1.5000923650951292e-41,4.6449470199869346e-39,10.38686,0.6158536585365854,0.0011550308008213552,6
Ero1lb,6.726692366815859e-41,1.982095852409015e-38,4.5954714,0.6585365853658537,0.04889630390143737,6
Cd24a,1.6330495351872376e-40,4.735584437831055e-38,8.68531,0.6097560975609756,0.0026950718685831623,6
Fcmr,2.790553952312032e-39,7.843173869967464e-37,12.272149,0.5975609756097561,0.0002566735112936345,6
Ighd,3.7570767549118904e-39,1.0093828711100783e-36,9.717838,0.5975609756097561,0.0012833675564681724,6
Gm15987,4.675832161444709e-39,1.2380112718468607e-36,8.837054,0.5975609756097561,0.0029517453798767967,6
Ccr7,1.6391625950849054e-38,4.217726964733259e-36,5.251017,0.6219512195121951,0.02938911704312115,6
Pax5,5.539739960172854e-37,1.3316514385841825e-34,11.181013,0.5792682926829268,0.00038501026694045176,6
Gm30211,1.570517164633651e-35,3.726204945544437e-33,7.205638,0.573170731707317,0.008470225872689939,6
Baz2b,1.1137017767885128e-34,2.5432772200186675e-32,3.3804631,0.6707317073170732,0.11344969199178645,6
Pou2af1,4.766558903569485e-34,1.0619544464550113e-31,10.504997,0.5548780487804879,0.0006416837782340862,6
Erp29,9.966157817419097e-34,2.193635387547343e-31,2.578055,0.7682926829268293,0.22176591375770022,6
Hmgn1,2.8783376083571785e-33,6.260041638937773e-31,3.9270015,0.6158536585365854,0.06339835728952772,6
Fcrla,4.479146032218202e-33,9.627002219128744e-31,8.20548,0.5487804878048781,0.003208418891170431,6
Ctsh,5.4800332387374295e-33,1.1641247353313267e-30,2.744827,0.7317073170731707,0.1844199178644764,6
Gpr183,5.906165944071656e-33,1.226133473093694e-30,3.2158806,0.6707317073170732,0.12435831622176591,6
Sp140,4.219035994481104e-32,8.377996585127748e-30,3.6743677,0.6158536585365854,0.08162217659137577,6
Cd83,9.885014974565305e-32,1.921163176280144e-29,4.2700686,0.5853658536585366,0.052618069815195075,6
Ifi30,2.683731722150288e-31,5.054545858965321e-29,3.3170273,0.6280487804878049,0.11742813141683778,6
H2-Oa,1.1534667077378308e-30,2.0659493415355326e-28,4.600855,0.5609756097560976,0.037987679671457907,6
Ptpn6,3.52970234527105e-30,6.083408692995925e-28,2.9858327,0.6524390243902439,0.14040041067761808,6
Bach2,4.484720864513452e-29,7.448305952163295e-27,3.2370784,0.6219512195121951,0.10536447638603696,6
Abhd17b,2.0014816643189955e-28,3.235846772163162e-26,2.5039234,0.7134146341463414,0.2075205338809035,6
Wdfy4,2.114925144402853e-28,3.3892603037803265e-26,8.229684,0.5060975609756098,0.0026950718685831623,6
Cybb,5.9690877716366985e-28,9.16380373949839e-26,5.4356,0.5182926829268293,0.018095482546201233,6
Smim14,1.1894433615555705e-27,1.7811426862507146e-25,2.35864,0.725609756097561,0.23023613963039014,6
Gpr18,6.434468950492289e-27,9.329469306074891e-25,5.1585197,0.5121951219512195,0.020662217659137578,6
Irf8,8.141058277207883e-26,1.1440691820485448e-23,3.526818,0.5548780487804879,0.07559034907597537,6
Btla,3.511124960226389e-24,4.581767278455422e-22,3.8460026,0.5182926829268293,0.050308008213552365,6
Ctsz,4.8540537032815146e-24,6.289270007464538e-22,2.1801748,0.7195121951219512,0.2440965092402464,6
Pde4b,1.3699948729747096e-23,1.7380858565538174e-21,2.6802375,0.6097560975609756,0.14117043121149897,6
St6gal1,3.7546472530367544e-22,4.34137029529927e-20,3.2618806,0.524390243902439,0.08175051334702259,6
Pou2f2,5.623468709953088e-22,6.381065208828134e-20,2.149526,0.6829268292682927,0.23164784394250512,6
Cd38,1.9580534024893914e-21,2.129266524409446e-19,2.8772235,0.5426829268292683,0.10959958932238192,6
Fchsd2,9.666417880876469e-21,1.032723907986738e-18,2.8282866,0.5426829268292683,0.11742813141683778,6
Hvcn1,1.426716457576725e-20,1.49797028525685e-18,2.7279747,0.5487804878048781,0.12448665297741274,6
Gm8369,1.735976067263739e-20,1.791782303550353e-18,2.4953685,0.5853658536585366,0.14219712525667352,6
Dgkd,6.972966315386337e-20,6.999402286582032e-18,2.270867,0.6097560975609756,0.18493326488706366,6
Ptp4a3,1.0958129160618094e-17,9.624714501698652e-16,2.3414304,0.5487804878048781,0.1546457905544148,6
Tmem243,8.342117905819787e-17,6.896024978344872e-15,2.0636132,0.5914634146341463,0.18955338809034908,6
Ptprj,2.166551797801951e-16,1.751359946639108e-14,2.3446822,0.524390243902439,0.1318018480492813,6
Pold4,9.251049923385433e-16,7.284803062514159e-14,1.8289837,0.6158536585365854,0.23447125256673512,6
Rasa3,9.32000085510443e-16,7.307600670467933e-14,1.9621358,0.5853658536585366,0.21380903490759753,6
Add3,2.076075557837276e-15,1.580326015255383e-13,1.9016912,0.5975609756097561,0.21907084188911705,6
Rasgrp2,2.555394426801636e-15,1.9211728717382343e-13,2.0217335,0.5670731707317073,0.18583162217659138,6
Sypl,2.4774954055141986e-14,1.7079759835222224e-12,1.8632008,0.573170731707317,0.20444045174537986,6
Pip4p1,2.8453018489748687e-14,1.939582816377682e-12,1.9663877,0.5426829268292683,0.16850616016427106,6
Uchl3,3.2254119901720174e-13,2.0389291227838264e-11,1.9597243,0.5121951219512195,0.15900924024640656,6
Ctsc,4.452536567077935e-12,2.590553838979197e-10,1.6569932,0.5670731707317073,0.2293377823408624,6
Slc12a6,4.379688958249089e-11,2.2860725022357887e-09,1.6429763,0.5304878048780488,0.2031570841889117,6
S1pr1,5.86977800615415e-11,3.012218381866016e-09,1.671665,0.5304878048780488,0.19545687885010268,6
Klf3,7.036479595365258e-11,3.541307044840989e-09,1.6570518,0.5304878048780488,0.20187371663244352,6
Uvrag,5.195443600242111e-10,2.42750790621031e-08,1.4710944,0.5426829268292683,0.23485626283367556,6
Snx9,1.6128183840707713e-09,7.168997337856185e-08,1.4374182,0.5426829268292683,0.2456365503080082,6
Gm42031,1.6839284531462221e-09,7.466914784108817e-08,1.5135436,0.5182926829268293,0.2202258726899384,6
Swap70,3.4764047300133477e-09,1.4943632473556198e-07,1.4053138,0.5426829268292683,0.24345482546201233,6
Dip2b,1.0108773028578737e-07,3.635377449982381e-06,1.2912973,0.5182926829268293,0.23934804928131417,6
Rgs19,3.02636259439948e-07,1.0276694839606711e-05,1.2220739,0.5182926829268293,0.24781827515400412,6
Fcer1g,4.421693789998374e-25,2.69266412831601e-21,8.825968,0.7704918032786885,0.0059531348955034835,7
Ifitm3,5.1694088635325656e-24,1.349141864683949e-20,8.293746,0.7540983606557377,0.008233058898036731,7
Ifitm2,4.503578949209446e-23,9.141764869234152e-20,5.830749,0.7540983606557377,0.042685243825205825,7
Tyrobp,4.746040111052932e-22,5.780360452588401e-19,7.707612,0.7213114754098361,0.01266624445851805,7
Lyz2,5.494625732008849e-22,6.273832343629354e-19,7.946252,0.7213114754098361,0.010766307789740342,7
Marcks,3.546151265095793e-21,3.810861027178532e-18,8.462619,0.7049180327868853,0.004306523115896137,7
Tmem176b,7.872482075048016e-21,7.56959868573959e-18,3.9890203,0.8032786885245902,0.12070930968967701,7
Ctss,3.0314284891543637e-20,2.517325775834594e-17,4.309406,0.7540983606557377,0.09981000633312223,7
Trf,7.266621264340293e-20,5.531412661593034e-17,6.9398694,0.6885245901639344,0.013932868904369854,7
Ly86,1.3400317602829507e-19,9.067051936521935e-17,6.4051347,0.6885245901639344,0.01798606713109563,7
Cd74,1.4323834843876673e-19,9.34579067009939e-17,3.8000333,0.7540983606557377,0.2143128562381254,7
Pid1,1.5353376387389938e-19,9.672097697283682e-17,10.0858345,0.6721311475409836,0.0015199493350221659,7
Alox5ap,1.953416786488059e-19,1.1152178522609484e-16,8.410179,0.6721311475409836,0.005826472450918303,7
Grn,5.060621252231212e-19,2.7191908722650597e-16,3.6874907,0.7704918032786885,0.1421152628245725,7
H2-Ab1,7.044634088316538e-18,3.0438371162400963e-15,5.285168,0.6721311475409836,0.054084863837872074,7
H2-Aa,2.9533305224975986e-17,1.1989865625668584e-14,5.593653,0.6557377049180327,0.03926535782140595,7
App,7.103934426807596e-17,2.761314426454212e-14,8.202394,0.6229508196721312,0.004433185560481318,7
H2-Eb1,3.722971459529359e-16,1.3602993118828373e-13,4.0751667,0.6721311475409836,0.1286890436985434,7
Lgmn,6.579298749624632e-16,2.3349311731658994e-13,5.619462,0.6229508196721312,0.026979100696643447,7
Spi1,6.64603541543745e-16,2.3349311731658994e-13,7.041081,0.6065573770491803,0.009753008233058897,7
Apoe,1.2138369023459889e-15,4.031924794356158e-13,6.6245875,0.6065573770491803,0.021279290690310322,7
Csf1r,1.164858387941523e-14,3.432386756339304e-12,10.260873,0.5737704918032787,0.0008866371120962635,7
Unc93b1,1.7629197549749793e-14,4.954889385175061e-12,3.476868,0.6721311475409836,0.11678277390753641,7
Cybb,1.7958940404298836e-14,4.971089124941446e-12,5.566217,0.5901639344262295,0.024065864471184292,7
Gab2,2.13705278772721e-14,5.741443732204177e-12,7.161386,0.5737704918032787,0.005699810006333122,7
Pld4,2.2839510130872797e-14,6.047174066390075e-12,7.057409,0.5737704918032787,0.008486383787207093,7
Skap2,3.5373471227601156e-14,9.101942899395008e-12,3.4431736,0.6721311475409836,0.09537682077264091,7
Cd68,3.688368892194606e-14,9.358723790486564e-12,6.381434,0.5737704918032787,0.012286257124762508,7
Ifi30,8.859891137416426e-14,2.1297546209139563e-11,3.4846385,0.639344262295082,0.1240025332488917,7
Tmem176a,1.164319731734284e-13,2.658869647381704e-11,3.7162437,0.639344262295082,0.08549715009499684,7
Ccl6,4.0340847343450937e-13,8.773654049017918e-11,8.46388,0.5409836065573771,0.0031665611146295125,7
Aldh2,7.75389080550567e-13,1.5916385519750907e-10,5.215242,0.5573770491803278,0.024445851804939835,7
Hexa,1.2529564216244586e-12,2.5154132820502456e-10,2.8360517,0.7049180327868853,0.16339455351488283,7
Ckb,1.390213978947957e-12,2.760632519717416e-10,4.2897816,0.5737704918032787,0.056998100063331225,7
Ctsh,1.9719959325178594e-12,3.832595073528593e-10,2.795729,0.6721311475409836,0.19202026599113362,7
Plbd1,2.2428394917580975e-12,4.313098386834598e-10,7.728739,0.5245901639344263,0.005699810006333122,7
Wfdc17,2.4209711943972244e-12,4.607158619837801e-10,7.6255674,0.5245901639344263,0.005193160227992401,7
Mef2c,2.5046382817020947e-12,4.717240903960367e-10,5.4252505,0.5409836065573771,0.019252691576947437,7
Rassf4,3.045211244844003e-12,5.563296423205509e-10,6.8758345,0.5245901639344263,0.007219759341355288,7
Fcgr2b,3.247930872070813e-12,5.817298931555066e-10,6.7752504,0.5245901639344263,0.009499683343888538,7
Pltp,3.5032841269459803e-12,6.177242424126568e-10,6.720044,0.5245901639344263,0.011652944901836606,7
Plek,7.1298219560249254e-12,1.2173338066786856e-09,4.7135363,0.5409836065573771,0.03128562381253958,7
Ms4a6c,7.788717200324682e-12,1.305431876447079e-09,4.670253,0.5409836065573771,0.03749208359721343,7
Eps8,1.0100944330435615e-11,1.6476263568993593e-09,7.9078794,0.5081967213114754,0.0030398986700443317,7
Tm6sf1,1.567138734020787e-11,2.5336334098960844e-09,4.375918,0.5409836065573771,0.03685877137428752,7
Ncf2,5.394590115440674e-11,8.212813901582139e-09,5.1687956,0.5081967213114754,0.02292590246991767,7
Csf2ra,1.6074023278629968e-10,2.2246691763431128e-08,4.5411353,0.5081967213114754,0.032678910702976564,7
H2-DMa,1.7597377348728203e-10,2.399152886447131e-08,3.2563958,0.5573770491803278,0.10487650411652945,7
Zeb2,1.8758717537540682e-10,2.519875078627432e-08,3.28818,0.5573770491803278,0.10740975300823306,7
Ap2a2,2.406872056068205e-10,3.1407961137364316e-08,3.277904,0.5573770491803278,0.07422419252691577,7
Tnfrsf1a,1.1239569710412726e-09,1.3508927568390138e-07,3.7677703,0.5081967213114754,0.04648511716276124,7
Acer3,2.1421114754685095e-09,2.4156934904527283e-07,3.561279,0.5081967213114754,0.05763141228625712,7
Erp29,2.3543111943476555e-09,2.6226165371669097e-07,2.1579287,0.7049180327868853,0.22938568714376187,7
Etv6,6.1907703560276984e-09,6.214240859025825e-07,2.4972963,0.5901639344262295,0.1487017099430019,7
Pepd,9.221831509986951e-09,9.057722572900623e-07,2.9899642,0.5245901639344263,0.09056364787840405,7
Lamp2,1.5516041893881166e-08,1.4763675487464323e-06,2.4852526,0.5737704918032787,0.14654844838505382,7
Gsn,2.3269113246472206e-08,2.1417085023763286e-06,2.6987839,0.5409836065573771,0.1090563647878404,7
Cd2ap,2.879747734199945e-08,2.5789270272597447e-06,2.3894794,0.5737704918032787,0.1492083597213426,7
Dleu2,4.286625345409053e-08,3.642435276059441e-06,2.7260408,0.5245901639344263,0.10766307789740343,7
Nfe2l2,5.551566266650786e-08,4.610071096611055e-06,2.4112344,0.5573770491803278,0.14971500949968333,7
Prkcd,6.319845609482142e-08,5.224310381883676e-06,2.4104254,0.5573770491803278,0.1416086130462318,7
Mef2a,6.636308357939343e-08,5.436713784358469e-06,2.2821746,0.5737704918032787,0.16466117796073465,7
Prcp,8.129268824183941e-08,6.485310574192857e-06,2.3438556,0.5573770491803278,0.13654211526282456,7
Asah1,1.0327389077234948e-07,8.06286628427373e-06,2.3763204,0.5573770491803278,0.14566181127295758,7
Hexb,1.0745197247029103e-07,8.353362064084029e-06,2.1314976,0.6229508196721312,0.21405953134895503,7
Ehd4,1.3784523440579604e-07,1.0320879456391344e-05,2.1672072,0.5901639344262295,0.17834072197593415,7
Colgalt1,1.684207785633995e-07,1.2404769814278627e-05,2.5792322,0.5081967213114754,0.10107663077897404,7
Nrros,1.0492402191269954e-06,6.56457861754489e-05,2.134514,0.5409836065573771,0.1687143761874604,7
Uvrag,1.0855728934951527e-06,6.745690881381954e-05,1.8135391,0.639344262295082,0.23812539582013934,7
Ptpn6,1.3833623864817984e-06,8.126253195702885e-05,2.2698147,0.5081967213114754,0.1481950601646612,7
Mbnl2,1.4080528464962092e-06,8.218440080715415e-05,1.8252057,0.6065573770491803,0.21089297023432552,7
Ctsc,1.4448714233248133e-06,8.406482812968475e-05,1.9786416,0.5737704918032787,0.233692210259658,7
Stx7,1.4774315467674725e-06,8.514573163373804e-05,2.119101,0.5245901639344263,0.1395820139328689,7
Asap1,1.6239108358607621e-06,9.271008456356332e-05,2.109431,0.5245901639344263,0.13426219126029132,7
Kctd12,1.6728886119272372e-06,9.520872913177164e-05,1.8557653,0.6065573770491803,0.22647245091830273,7
Mt1,1.817090498062083e-06,0.00010277531365045262,2.167451,0.5245901639344263,0.1825205826472451,7
Rock2,3.0342237622177867e-06,0.00015974707179238255,1.8120897,0.5901639344262295,0.2064597846738442,7
Pea15a,4.8144594078266585e-06,0.00024568536011615986,2.158621,0.5081967213114754,0.1630145661811273,7
Hspa1a,5.322791826717343e-06,0.00026788452860137505,1.9072206,0.5245901639344263,0.1433818872704243,7
Msrb1,8.699804058089728e-06,0.000409630722518663,1.9868675,0.5081967213114754,0.15110829639012033,7
0610012G03Rik,1.0480348674572499e-05,0.00048106907019036425,1.6653847,0.5573770491803278,0.1713742875237492,7
Pip4k2a,1.0860283352832411e-05,0.0004960162914322383,1.8340153,0.5409836065573771,0.19214692843571882,7
Entpd1,1.4457953308205673e-05,0.0006395456391951802,1.8725021,0.5081967213114754,0.15351488283723877,7
Cyfip1,1.5922477354888257e-05,0.0006992493721068595,1.6920364,0.5737704918032787,0.21608613046231792,7
Mapk3,2.0161946301205207e-05,0.0008625467614885796,1.8323184,0.5081967213114754,0.15794806839772008,7
Man2b1,3.0396331306843408e-05,0.001207196905749396,1.6851357,0.5409836065573771,0.22685243825205825,7
Srsf9,3.302134830982018e-05,0.001305772753835725,1.5494621,0.5901639344262295,0.23774540848638379,7
Tmed3,3.813630257998959e-05,0.0014823661953911273,1.7468394,0.5081967213114754,0.1622545915136162,7
Klf4,4.795336898387411e-05,0.0018213307650029025,1.6462406,0.5409836065573771,0.20202659911336288,7
Vav3,8.494939926977168e-05,0.0030430207358028605,1.5798728,0.5245901639344263,0.1869537682077264,7
Qk,0.00012990822661422863,0.004486376922524278,1.5643061,0.5245901639344263,0.21735275490816972,7
Hpcal1,0.00022395204971531932,0.007127839714719806,1.404544,0.5737704918032787,0.23584547181760607,7
Pnp,0.00023891115661348275,0.007538286563336297,1.4638295,0.5245901639344263,0.2214059531348955,7
Tpd52,0.0002655200314443189,0.008239215279003596,1.4707873,0.5409836065573771,0.24141861937935402,7
Rnf13,0.0003910092140987995,0.011521527955437046,1.4456844,0.5081967213114754,0.20025332488917036,7
Ctnnb1,0.0007231140261138016,0.019090419281897458,1.3122374,0.5409836065573771,0.24724509183027232,7
Add3,0.0007609650137665293,0.019945580827117254,1.374553,0.5245901639344263,0.224572514249525,7
Slk,0.0007627425307180623,0.019963529074051977,1.3323174,0.5245901639344263,0.23559214692843572,7
Tcf12,0.0007980629522236032,0.02073941973566573,1.2990062,0.5245901639344263,0.22229259024699177,7
Klf3,0.0008489718556619067,0.021783520830178895,1.2321724,0.5245901639344263,0.20620645978467383,7
Ndufc1,0.0008522247869940587,0.021836317859178767,1.3060421,0.5245901639344263,0.23483217226092465,7
Dip2b,0.0009314251585236051,0.023650437987564447,1.2577143,0.5245901639344263,0.2429385687143762,7
Necap2,0.0016630022814956458,0.037694030621146346,1.2720032,0.5081967213114754,0.23077897403419886,7
Lims1,0.0017596408977653942,0.03944402400156563,1.1581866,0.5081967213114754,0.23457884737175427,7
Fgfr2,0.002657230899716329,0.05558942306548818,1.1544938,0.5081967213114754,0.23533882203926534,7
